desc: --massif-out-file=results/generated_100000_yaypeg_linux_clang6.0.1.out
cmd: build/linux/bin/benchmark_plugingetset benchmarks/data/generated_100000 user yaypeg get
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=0
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=195972802
mem_heap_B=90998
mem_heap_extra_B=722
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=2
#-----------
time=304682482
mem_heap_B=2563894
mem_heap_extra_B=372730
mem_stacks_B=0
heap_tree=detailed
n5: 2563894 (heap allocation functions) malloc/new/new[], --alloc-fns, etc.
 n7: 1723136 0x4E477FF: ???
                n1: 2322304 0x4E5A329: ???
                 n1: 2322304 0x4E59A5C: ???
                  n1: 2322304 0x4E597E6: ???
                   n1: 2322304 0x4E5960C: ???
                    n1: 2322304 0x4E5944E: ???
                     n1: 2322304 0x4E501D1: ???
                      n2: 2322304 0x4E5A294: ???
                       n1: 1624960 0x4E5C3A4: ???
                        n1: 1624960 0x4E5C0C6: ???
                         n1: 1624960 0x4E5BE9C: ???
                          n1: 1624960 0x4E4B7E5: ???
                           n1: 1624960 0x4E4ADC5: ???
                            n1: 1624960 0x4E5A329: ???
                             n1: 1624960 0x4E59A5C: ???
                              n0: 1624960 0x4E597E6: ???
                       n0: 697344 in 1 place, below massif's threshold (1.00%)
                n0: 128 in 1 place, below massif's threshold (1.00%)
           n1: 962432 0x4E5C3C9: ???
            n1: 962432 0x4E5C0C6: ???
             n1: 962432 0x4E5BE9C: ???
              n1: 962432 0x4E4B7E5: ???
               n2: 962432 0x4E4ADC5: ???
                n1: 962432 0x4E5A329: ???
                 n1: 962432 0x4E59A5C: ???
                  n1: 962432 0x4E597E6: ???
                   n1: 962432 0x4E5960C: ???
                    n1: 962432 0x4E5944E: ???
                     n1: 962432 0x4E501D1: ???
                      n1: 962432 0x4E5A294: ???
                       n0: 962432 in 2 places, all below massif's threshold (1.00%)
                n0: 0 in 1 place, below massif's threshold (1.00%)
  n1: 2932480 0x4E5B839: ???
   n1: 2932480 0x4E5B3CC: ???
    n1: 2932480 0x4E5AFB9: ???
     n1: 2932480 0x4E5AF36: ???
      n1: 2932480 0x4E5ACD6: ???
       n1: 2932480 0x4E5A929: ???
        n1: 2932480 0x4E5A6FB: ???
         n1: 2932480 0x4E5A426: ???
          n1: 2932480 0x4E5A388: ???
           n1: 2932480 0x4E59A5C: ???
            n1: 2932480 0x4E597E6: ???
             n1: 2932480 0x4E5960C: ???
              n1: 2932480 0x4E5944E: ???
               n1: 2932480 0x4E501D1: ???
                n2: 2932480 0x4E5A294: ???
                 n1: 2071808 0x4E5C3A4: ???
                  n1: 2071808 0x4E5C0C6: ???
                   n1: 2071808 0x4E5BE9C: ???
                    n1: 2071808 0x4E4B7E5: ???
                     n1: 2071808 0x4E4ADC5: ???
                      n1: 2071808 0x4E5A329: ???
                       n1: 2071808 0x4E59A5C: ???
                        n1: 2071808 0x4E597E6: ???
                         n1: 2071808 0x4E5960C: ???
                          n1: 2071808 0x4E5944E: ???
                           n1: 2071808 0x4E501D1: ???
                            n2: 2071808 0x4E5A294: ???
                             n1: 1436672 0x4E5C3A4: ???
                              n0: 1436672 0x4E5C0C6: ???
                             n0: 635136 in 1 place, below massif's threshold (1.00%)
                 n1: 860672 0x4E5C3C9: ???
                  n1: 860672 0x4E5C0C6: ???
                   n1: 860672 0x4E5BE9C: ???
                    n1: 860672 0x4E4B7E5: ???
                     n1: 860672 0x4E4ADC5: ???
                      n1: 860672 0x4E5A329: ???
                       n1: 860672 0x4E59A5C: ???
                        n1: 860672 0x4E597E6: ???
                         n1: 860672 0x4E5960C: ???
                          n1: 860672 0x4E5944E: ???
                           n1: 860672 0x4E501D1: ???
                            n1: 860672 0x4E5A294: ???
                             n0: 860672 in 2 places, all below massif's threshold (1.00%)
  n0: 256 in 93 places, all below massif's threshold (1.00%)
 n1: 15901008 0x4F97DC9: std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned long, unsigned long, char const*, unsigned long) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25)
  n7: 15901008 0x4F98B79: std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long) (in /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25)
   n1: 3700320 0x4E501A5: ???
    n2: 3700320 0x4E5A294: ???
     n1: 2600640 0x4E5C3A4: ???
      n1: 2600640 0x4E5C0C6: ???
       n1: 2600640 0x4E5BE9C: ???
        n1: 2600640 0x4E4B7E5: ???
         n2: 2600640 0x4E4ADC5: ???
          n1: 2600592 0x4E5A329: ???
           n1: 2600592 0x4E59A5C: ???
            n1: 2600592 0x4E597E6: ???
             n1: 2600592 0x4E5960C: ???
              n1: 2600592 0x4E5944E: ???
               n1: 2600592 0x4E501D1: ???
                n2: 2600592 0x4E5A294: ???
                 n1: 1823664 0x4E5C3A4: ???
                  n1: 1823664 0x4E5C0C6: ???
                   n1: 1823664 0x4E5BE9C: ???
                    n1: 1823664 0x4E4B7E5: ???
                     n2: 1823664 0x4E4ADC5: ???
                      n1: 1823616 0x4E5A329: ???
                       n1: 1823616 0x4E59A5C: ???
                        n1: 1823616 0x4E597E6: ???
                         n1: 1823616 0x4E5960C: ???
                          n1: 1823616 0x4E5944E: ???
                           n1: 1823616 0x4E501D1: ???
                            n2: 1823616 0x4E5A294: ???
                             n1: 1284864 0x4E5C3A4: ???
                              n0: 1284864 0x4E5C0C6: ???
                             n0: 538752 in 1 place, below massif's threshold (1.00%)
                      n0: 48 in 1 place, below massif's threshold (1.00%)
                 n0: 776928 in 1 place, below massif's threshold (1.00%)
          n0: 48 in 1 place, below massif's threshold (1.00%)
     n1: 1099680 0x4E5C3C9: ???
      n1: 1099680 0x4E5C0C6: ???
       n1: 1099680 0x4E5BE9C: ???
        n1: 1099680 0x4E4B7E5: ???
         n2: 1099680 0x4E4ADC5: ???
          n1: 1099680 0x4E5A329: ???
           n1: 1099680 0x4E59A5C: ???
            n1: 1099680 0x4E597E6: ???
             n1: 1099680 0x4E5960C: ???
              n1: 1099680 0x4E5944E: ???
               n1: 1099680 0x4E501D1: ???
                n1: 1099680 0x4E5A294: ???
                 n0: 1099680 in 2 places, all below massif's threshold (1.00%)
          n0: 0 in 1 place, below massif's threshold (1.00%)
   n1: 3700320 0x4E505A8: ???
    n1: 3700320 0x4E50393: ???
     n1: 3700320 0x4E501C2: ???
      n2: 3700320 0x4E5A294: ???
       n1: 2600640 0x4E5C3A4: ???
        n1: 2600640 0x4E5C0C6: ???
         n1: 2600640 0x4E5BE9C: ???
          n1: 2600640 0x4E4B7E5: ???
           n2: 2600640 0x4E4ADC5: ???
            n1: 2600592 0x4E5A329: ???
             n1: 2600592 0x4E59A5C: ???
              n1: 2600592 0x4E597E6: ???
               n1: 2600592 0x4E5960C: ???
                n1: 2600592 0x4E5944E: ???
                 n1: 2600592 0x4E501D1: ???
                  n2: 2600592 0x4E5A294: ???
                   n1: 1823664 0x4E5C3A4: ???
                    n1: 1823664 0x4E5C0C6: ???
                     n1: 1823664 0x4E5BE9C: ???
                      n1: 1823664 0x4E4B7E5: ???
                       n2: 1823664 0x4E4ADC5: ???
                        n1: 1823616 0x4E5A329: ???
                         n1: 1823616 0x4E59A5C: ???
                          n1: 1823616 0x4E597E6: ???
                           n1: 1823616 0x4E5960C: ???
                            n1: 1823616 0x4E5944E: ???
                             n1: 1823616 0x4E501D1: ???
                              n0: 1823616 0x4E5A294: ???
                        n0: 48 in 1 place, below massif's threshold (1.00%)
                   n0: 776928 in 1 place, below massif's threshold (1.00%)
            n0: 48 in 1 place, below massif's threshold (1.00%)
       n1: 1099680 0x4E5C3C9: ???
        n1: 1099680 0x4E5C0C6: ???
         n1: 1099680 0x4E5BE9C: ???
          n1: 1099680 0x4E4B7E5: ???
           n2: 1099680 0x4E4ADC5: ???
            n1: 1099680 0x4E5A329: ???
             n1: 1099680 0x4E59A5C: ???
              n1: 1099680 0x4E597E6: ???
               n1: 1099680 0x4E5960C: ???
                n1: 1099680 0x4E5944E: ???
                 n1: 1099680 0x4E501D1: ???
                  n1: 1099680 0x4E5A294: ???
                   n0: 1099680 in 2 places, all below massif's threshold (1.00%)
            n0: 0 in 1 place, below massif's threshold (1.00%)
   n1: 3700320 0x4E59405: ???
    n1: 3700320 0x4E501D1: ???
     n2: 3700320 0x4E5A294: ???
      n1: 2600640 0x4E5C3A4: ???
       n1: 2600640 0x4E5C0C6: ???
        n1: 2600640 0x4E5BE9C: ???
         n1: 2600640 0x4E4B7E5: ???
          n2: 2600640 0x4E4ADC5: ???
           n1: 2600592 0x4E5A329: ???
            n1: 2600592 0x4E59A5C: ???
             n1: 2600592 0x4E597E6: ???
              n1: 2600592 0x4E5960C: ???
               n1: 2600592 0x4E5944E: ???
                n1: 2600592 0x4E501D1: ???
                 n2: 2600592 0x4E5A294: ???
                  n1: 1823664 0x4E5C3A4: ???
                   n1: 1823664 0x4E5C0C6: ???
                    n1: 1823664 0x4E5BE9C: ???
                     n1: 1823664 0x4E4B7E5: ???
                      n2: 1823664 0x4E4ADC5: ???
                       n1: 1823616 0x4E5A329: ???
                        n1: 1823616 0x4E59A5C: ???
                         n1: 1823616 0x4E597E6: ???
                          n1: 1823616 0x4E5960C: ???
                           n1: 1823616 0x4E5944E: ???
                            n1: 1823616 0x4E501D1: ???
                             n2: 1823616 0x4E5A294: ???
                              n0: 1284864 0x4E5C3A4: ???
                              n0: 538752 in 1 place, below massif's threshold (1.00%)
                       n0: 48 in 1 place, below massif's threshold (1.00%)
                  n0: 776928 in 1 place, below massif's threshold (1.00%)
           n0: 48 in 1 place, below massif's threshold (1.00%)
      n1: 1099680 0x4E5C3C9: ???
       n1: 1099680 0x4E5C0C6: ???
        n1: 1099680 0x4E5BE9C: ???
         n1: 1099680 0x4E4B7E5: ???
          n2: 1099680 0x4E4ADC5: ???
           n1: 1099680 0x4E5A329: ???
            n1: 1099680 0x4E59A5C: ???
             n1: 1099680 0x4E597E6: ???
              n1: 1099680 0x4E5960C: ???
               n1: 1099680 0x4E5944E: ???
                n1: 1099680 0x4E501D1: ???
                 n1: 1099680 0x4E5A294: ???
                  n0: 1099680 in 2 places, all below massif's threshold (1.00%)
           n0: 0 in 1 place, below massif's threshold (1.00%)
   n1: 2468496 0x4E51138: ???
    n1: 2468496 0x4E50E16: ???
     n1: 2468496 0x4E50C2C: ???
      n1: 2468496 0x4E508B9: ???
       n1: 2468496 0x4E50836: ???
        n1: 2468496 0x4E505D8: ???
         n1: 2468496 0x4E50393: ???
          n1: 2468496 0x4E501C2: ???
           n2: 2468496 0x4E5A294: ???
            n1: 1729728 0x4E5C3A4: ???
             n1: 1729728 0x4E5C0C6: ???
              n1: 1729728 0x4E5BE9C: ???
               n1: 1729728 0x4E4B7E5: ???
                n2: 1729728 0x4E4ADC5: ???
                 n1: 1729728 0x4E5A329: ???
                  n1: 1729728 0x4E59A5C: ???
                   n1: 1729728 0x4E597E6: ???
                    n1: 1729728 0x4E5960C: ???
                     n1: 1729728 0x4E5944E: ???
                      n1: 1729728 0x4E501D1: ???
                       n2: 1729728 0x4E5A294: ???
                        n1: 1214304 0x4E5C3A4: ???
                         n1: 1214304 0x4E5C0C6: ???
                          n1: 1214304 0x4E5BE9C: ???
                           n1: 1214304 0x4E4B7E5: ???
                            n2: 1214304 0x4E4ADC5: ???
                             n1: 1214256 0x4E5A329: ???
                              n0: 1214256 0x4E59A5C: ???
                             n0: 48 in 1 place, below massif's threshold (1.00%)
                        n0: 515424 in 1 place, below massif's threshold (1.00%)
                 n0: 0 in 1 place, below massif's threshold (1.00%)
            n0: 738768 in 1 place, below massif's threshold (1.00%)
   n1: 1231824 0x4E57B55: ???
    n1: 1231824 0x4E57856: ???
     n1: 1231824 0x4E50C3B: ???
      n1: 1231824 0x4E508B9: ???
       n1: 1231824 0x4E50836: ???
        n1: 1231824 0x4E505D8: ???
         n1: 1231824 0x4E50393: ???
          n1: 1231824 0x4E501C2: ???
           n2: 1231824 0x4E5A294: ???
            n1: 870912 0x4E5C3A4: ???
             n1: 870912 0x4E5C0C6: ???
              n1: 870912 0x4E5BE9C: ???
               n1: 870912 0x4E4B7E5: ???
                n2: 870912 0x4E4ADC5: ???
                 n1: 870864 0x4E5A329: ???
                  n1: 870864 0x4E59A5C: ???
                   n1: 870864 0x4E597E6: ???
                    n1: 870864 0x4E5960C: ???
                     n1: 870864 0x4E5944E: ???
                      n1: 870864 0x4E501D1: ???
                       n1: 870864 0x4E5A294: ???
                        n0: 870864 in 2 places, all below massif's threshold (1.00%)
                 n0: 48 in 1 place, below massif's threshold (1.00%)
            n0: 360912 in 1 place, below massif's threshold (1.00%)
   n1: 1099680 0x4E5B878: ???
    n1: 1099680 0x4E5B3CC: ???
     n1: 1099680 0x4E5AFB9: ???
      n1: 1099680 0x4E5AF36: ???
       n1: 1099680 0x4E5ACD6: ???
        n1: 1099680 0x4E5A929: ???
         n1: 1099680 0x4E5A6FB: ???
          n1: 1099680 0x4E5A426: ???
           n1: 1099680 0x4E5A388: ???
            n1: 1099680 0x4E59A5C: ???
             n1: 1099680 0x4E597E6: ???
              n1: 1099680 0x4E5960C: ???
               n1: 1099680 0x4E5944E: ???
                n1: 1099680 0x4E501D1: ???
                 n1: 1099680 0x4E5A294: ???
                  n0: 1099680 in 2 places, all below massif's threshold (1.00%)
   n0: 48 in 5 places, all below massif's threshold (1.00%)
 n2: 6269762 0x48589D0: elektraRealloc (in /home/jenkins/workspace/build/linux/lib/libelektra-core.so.0.8.26)
  n2: 6137800 0x485B06A: keyAddBaseName (in /home/jenkins/workspace/build/linux/lib/libelektra-core.so.0.8.26)
   n1: 6137740 0x4E42936: ???
    n1: 6137740 0x4E45604: ???
     n1: 6137740 0x4E45309: ???
      n2: 6137740 0x4E45309: ???
       n1: 6137710 0x4E45309: ???
        n2: 6137710 0x4E45309: ???
         n1: 6009062 0x4E45309: ???
          n2: 6009062 0x4E45309: ???
           n1: 5703792 0x4E45309: ???
            n2: 5703792 0x4E45309: ???
             n1: 5245152 0x4E45309: ???
              n2: 5245152 0x4E45309: ???
               n1: 4716706 0x4E45309: ???
                n2: 4716706 0x4E45309: ???
                 n1: 4133906 0x4E45309: ???
                  n2: 4133906 0x4E45309: ???
                   n1: 3522446 0x4E45309: ???
                    n2: 3522446 0x4E45309: ???
                     n1: 2958554 0x4E45309: ???
                      n2: 2958554 0x4E45309: ???
                       n1: 2451624 0x4E45309: ???
                        n2: 2451624 0x4E45309: ???
                         n1: 2010360 0x4E45309: ???
                          n2: 2010360 0x4E45309: ???
                           n1: 1610730 0x4E45309: ???
                            n2: 1610730 0x4E45309: ???
                             n1: 1292542 0x4E45309: ???
                              n0: 1292542 0x4E45309: ???
                             n0: 318188 in 1 place, below massif's threshold (1.00%)
                           n0: 399630 in 1 place, below massif's threshold (1.00%)
                         n0: 441264 in 1 place, below massif's threshold (1.00%)
                       n0: 506930 in 1 place, below massif's threshold (1.00%)
                     n0: 563892 in 1 place, below massif's threshold (1.00%)
                   n0: 611460 in 1 place, below massif's threshold (1.00%)
                 n0: 582800 in 1 place, below massif's threshold (1.00%)
